AAA59595.1,sp|P02144|MYG_HUMAN,99.351,154,1,0,1,154,1,154,9.34e-110,311
AAA59595.1,sp|P62735|MYG_SYMSY,98.701,154,2,0,1,154,1,154,3.89e-109,310
AAA59595.1,sp|P62734|MYG_HYLAG,98.701,154,2,0,1,154,1,154,3.89e-109,310
AAA59595.1,sp|P02147|MYG_GORBE,98.701,154,2,0,1,154,1,154,8.03e-109,309
AAA59595.1,sp|P02145|MYG_PANTR,98.701,154,2,0,1,154,1,154,9.26e-109,308
AAA59595.1,sp|P02148|MYG_PONPY,98.052,154,3,0,1,154,1,154,9.80e-108,306
AAA59595.1,sp|P68085|MYG_SEMEN,95.455,154,7,0,1,154,1,154,9.23e-105,298
AAA59595.1,sp|P68084|MYG_PAPAN,95.455,154,7,0,1,154,1,154,9.23e-105,298
AAA59595.1,sp|P68086|MYG_ERYPA,95.455,154,7,0,1,154,1,154,9.23e-105,298
AAA59595.1,sp|P02150|MYG_MACFA,94.805,154,8,0,1,154,1,154,4.29e-104,297
AAA59595.1,sp|P02163|MYG_ROUAE,93.506,154,10,0,1,154,1,154,8.68e-103,293
AAA59595.1,sp|P02189|MYG_PIG,92.857,154,11,0,1,154,1,154,2.57e-102,292
AAA59595.1,sp|P14396|MYG_CASFI,90.260,154,15,0,1,154,1,154,1.78e-100,288
AAA59595.1,sp|P02165|MYG_TUPGL,90.909,154,14,0,1,154,1,154,3.63e-100,287
AAA59595.1,sp|P02164|MYG_ORYAF,89.610,154,16,0,1,154,1,154,9.11e-100,286
AAA59595.1,sp|P11343|MYG_LUTLU,90.260,154,15,0,1,154,1,154,2.14e-99,285
AAA59595.1,sp|P02152|MYG_CALJA,90.260,154,15,0,1,154,1,154,3.29e-99,285
AAA59595.1,sp|P02151|MYG_AOTTR,89.610,154,16,0,1,154,1,154,4.83e-99,284
AAA59595.1,sp|P02153|MYG_SAPAP,90.260,154,15,0,1,154,1,154,5.39e-99,284
AAA59595.1,sp|P02171|MYG_OCHPR,89.610,154,16,0,1,154,1,154,1.55e-98,283
AAA59595.1,sp|P02193|MYG_DIDVI,89.610,154,16,0,1,154,1,154,1.58e-98,283
AAA59595.1,sp|P20856|MYG_CTEGU,89.610,154,16,0,1,154,1,154,4.73e-98,281
AAA59595.1,sp|P04250|MYG_LAGMA,88.312,154,18,0,1,154,1,154,5.34e-98,281
AAA59595.1,sp|P02166|MYG_PERPO,88.961,154,17,0,1,154,1,154,8.46e-98,281
AAA59595.1,sp|P04249|MYG_PROGU,88.312,154,18,0,1,154,1,154,1.02e-97,281
AAA59595.1,sp|P02156|MYG_ERIEU,88.961,154,17,0,1,154,1,154,1.09e-97,281
AAA59595.1,sp|P02154|MYG_LAGLA,88.961,154,17,0,1,154,1,154,1.22e-97,280
AAA59595.1,sp|P02155|MYG_SAISC,88.312,154,18,0,1,154,1,154,2.62e-97,280
AAA59595.1,sp|P02181|MYG_INIGE,87.662,154,19,0,1,154,1,154,2.96e-97,280
AAA59595.1,sp|C0HJQ9|MYG_HYSCR,88.312,154,18,0,1,154,1,154,3.34e-97,280
AAA59595.1,sp|P04248|MYG_SPAEH,88.312,154,18,0,1,154,1,154,4.49e-97,279
AAA59595.1,sp|P02170|MYG_RABIT,88.961,154,17,0,1,154,1,154,4.64e-97,279
AAA59595.1,sp|P02157|MYG_MELME,88.312,154,18,0,1,154,1,154,8.57e-97,278
AAA59595.1,sp|P02161|MYG_ZALCA,87.662,154,19,0,1,154,1,154,8.76e-97,278
AAA59595.1,sp|R9RZK8|MYG_BALMY,87.013,154,20,0,1,154,1,154,1.11e-96,278
AAA59595.1,sp|Q6PL31|MYG_OCHCU,88.312,154,18,0,1,154,1,154,1.71e-96,278
AAA59595.1,sp|C0HKB7|MYG_SCIVU,88.961,154,17,0,1,154,1,154,3.20e-96,277
AAA59595.1,sp|P68082|MYG_HORSE,87.662,154,19,0,1,154,1,154,3.57e-96,277
AAA59595.1,sp|P68083|MYG_EQUQB,87.662,154,19,0,1,154,1,154,3.57e-96,277
AAA59595.1,sp|P32428|MYG_ONDZI,85.714,154,22,0,1,154,1,154,8.49e-96,276
AAA59595.1,sp|P68278|MYG_PHOPH,86.364,154,21,0,1,154,1,154,8.96e-96,276
AAA59595.1,sp|P68277|MYG_PHODA,86.364,154,21,0,1,154,1,154,8.96e-96,276
AAA59595.1,sp|P02174|MYG_GLOME,85.714,154,22,0,1,154,1,154,1.98e-95,275
AAA59595.1,sp|P02177|MYG_ESCRO,85.065,154,23,0,1,154,1,154,2.20e-95,275
AAA59595.1,sp|Q0KIY2|MYG_BALED,85.065,154,23,0,1,154,1,154,2.20e-95,275
AAA59595.1,sp|Q0KIY1|MYG_BALBO,85.065,154,23,0,1,154,1,154,2.20e-95,275
AAA59595.1,sp|P68279|MYG_TURTR,85.714,154,22,0,1,154,1,154,4.65e-95,274
AAA59595.1,sp|P68276|MYG_DELDE,85.714,154,22,0,1,154,1,154,4.65e-95,274
AAA59595.1,sp|Q0KIY7|MYG1_STEAT,85.714,154,22,0,1,154,1,154,4.65e-95,274
AAA59595.1,sp|P02167|MYG_NYCCO,87.013,154,20,0,1,154,1,154,5.72e-95,274
AAA59595.1,sp|P02160|MYG_VULCH,86.364,154,21,0,1,154,1,154,7.05e-95,273
AAA59595.1,sp|Q0KIY3|MYG_PENEL,85.065,154,23,0,1,154,1,154,7.05e-95,273
AAA59595.1,sp|P02178|MYG_MEGNO,84.416,154,24,0,1,154,1,154,7.87e-95,273
AAA59595.1,sp|P02173|MYG_ORCOR,85.065,154,23,0,1,154,1,154,7.96e-95,273
AAA59595.1,sp|Q0KIY6|MYG2_STEAT,85.065,154,23,0,1,154,1,154,1.09e-94,273
AAA59595.1,sp|P63114|MYG_OTOME,85.714,154,22,0,1,154,1,154,1.42e-94,273
AAA59595.1,sp|P63113|MYG_CANLF,85.714,154,22,0,1,154,1,154,1.42e-94,273
AAA59595.1,sp|P02169|MYG_LEPMU,85.065,154,23,0,1,154,1,154,3.50e-94,272
AAA59595.1,sp|P02159|MYG_LYCPI,85.065,154,23,0,1,154,1,154,4.12e-94,271
AAA59595.1,sp|P02185|MYG_PHYMC,83.766,154,25,0,1,154,1,154,5.02e-94,271
AAA59595.1,sp|Q0KIY0|MYG_MESST,85.714,154,22,0,1,154,1,154,5.61e-94,271
AAA59595.1,sp|P02183|MYG_MESCA,85.714,154,22,0,1,154,1,154,5.61e-94,271
AAA59595.1,sp|Q0KIY9|MYG_INDPC,85.065,154,23,0,1,154,1,154,1.94e-93,270
AAA59595.1,sp|P02179|MYG_BALAC,83.117,154,26,0,1,154,1,154,2.72e-93,270
AAA59595.1,sp|P02182|MYG_ZIPCA,84.416,154,24,0,1,154,1,154,3.07e-93,270
AAA59595.1,sp|P02194|MYG_OSPRU,85.065,154,23,0,1,154,1,154,3.74e-93,269
AAA59595.1,sp|P02190|MYG_SHEEP,85.065,154,23,0,1,154,1,154,4.27e-93,269
AAA59595.1,sp|C0HJR0|MYG_RANTA,85.065,154,23,0,1,154,1,154,4.27e-93,269
AAA59595.1,sp|P02184|MYG_KOGSI,83.766,154,25,0,1,154,1,154,6.20e-93,269
