NP_000509.1,sp|P68873|HBB_PANTR,100.000,147,0,0,1,147,1,147,6.47e-106,301
NP_000509.1,sp|P68872|HBB_PANPA,100.000,147,0,0,1,147,1,147,6.47e-106,301
NP_000509.1,sp|P68871|HBB_HUMAN,100.000,147,0,0,1,147,1,147,6.47e-106,301
NP_000509.1,sp|P02024|HBB_GORGO,99.320,147,1,0,1,147,1,147,2.26e-105,300
NP_000509.1,sp|P02025|HBB_HYLLA,98.630,146,2,0,2,147,1,146,3.30e-103,294
NP_000509.1,sp|P02032|HBB_SEMEN,97.260,146,4,0,2,147,1,146,2.71e-102,291
NP_000509.1,sp|P19885|HBB_COLPO,95.918,147,6,0,1,147,1,147,4.75e-102,291
NP_000509.1,sp|Q6WN22|HBB_ATEPA,95.918,147,6,0,1,147,1,147,1.70e-101,290
NP_000509.1,sp|P68232|HBB_ATEGE,95.918,147,6,0,1,147,1,147,2.94e-101,289
NP_000509.1,sp|P68234|HBB_ATEBE,95.918,147,6,0,1,147,1,147,2.94e-101,289
NP_000509.1,sp|P68224|HBB_MACSP,95.238,147,7,0,1,147,1,147,3.24e-101,289
NP_000509.1,sp|P68225|HBB_MACNE,95.238,147,7,0,1,147,1,147,3.24e-101,289
NP_000509.1,sp|P68222|HBB_MACFU,95.238,147,7,0,1,147,1,147,3.24e-101,289
NP_000509.1,sp|P68223|HBB_MACFA,95.238,147,7,0,1,147,1,147,3.24e-101,289
NP_000509.1,sp|Q6WN27|HBB_PITPI,95.918,147,6,0,1,147,1,147,3.50e-101,289
NP_000509.1,sp|Q6WN25|HBB_LAGLA,95.918,147,6,0,1,147,1,147,3.54e-101,289
NP_000509.1,sp|P02028|HBB_CHLAE,95.890,146,6,0,2,147,1,146,3.66e-101,289
NP_000509.1,sp|Q6WN28|HBB_CALJA,96.599,147,5,0,1,147,1,147,7.15e-101,288
NP_000509.1,sp|P67821|HBB_SAPAP,95.238,147,7,0,1,147,1,147,1.07e-100,288
NP_000509.1,sp|Q6WN21|HBB_CALGO,95.238,147,7,0,1,147,1,147,1.56e-100,287
NP_000509.1,sp|Q9TSP1|HBB_PAPAN,94.558,147,8,0,1,147,1,147,5.10e-100,286
NP_000509.1,sp|P02033|HBB_PILBA,95.205,146,7,0,2,147,1,146,6.27e-100,286
NP_000509.1,sp|P02036|HBB_SAISC,94.558,147,8,0,1,147,1,147,6.71e-100,286
NP_000509.1,sp|P18985|HBB_MICAD,96.575,146,5,0,2,147,1,146,8.34e-100,285
